 Number_of_detectors, Number of ut parameters
              1844                       5
 Detector,     delta,      len2,      code,    2theta,       ut1,       ut2,       ut3,       ut4,       ut5
 20105005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  249.16000    0.00000
 20105006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  249.16000    0.00000
 20105007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  249.16000    0.00000
 20105008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  249.16000    0.00000
 20105009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  249.16000    0.00000
 20105010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  249.16000    0.00000
 20105011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  249.16000    0.00000
 20105012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  249.16000    0.00000
 20105013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  249.16000    0.00000
 20105014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  249.16000    0.00000
 20105015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  249.16000    0.00000
 20105016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  249.16000    0.00000
 20105017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  249.16000    0.00000
 20105018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  249.16000    0.00000
 20105019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  249.16000    0.00000
 20105020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  249.16000    0.00000
 20105021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  249.16000    0.00000
 20105022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  249.16000    0.00000
 20105023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  249.16000    0.00000
 20105024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  249.16000    0.00000
 20105025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  249.16000    0.00000
 20105026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  249.16000    0.00000
 20105027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  249.16000    0.00000
 20105028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  249.16000    0.00000
 20105029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  249.16000    0.00000
 20105030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  249.16000    0.00000
 20105031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  249.16000    0.00000
 20105032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  249.16000    0.00000
 20105033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  249.16000    0.00000
 20106001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  235.26700    0.00000
 20106002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  235.26700    0.00000
 20106003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  235.26700    0.00000
 20106004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  235.26700    0.00000
 20106005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  235.26700    0.00000
 20106006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  235.26700    0.00000
 20106007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  235.26700    0.00000
 20106008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  235.26700    0.00000
 20106009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  235.26700    0.00000
 20106010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  235.26700    0.00000
 20106011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  235.26700    0.00000
 20106012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  235.26700    0.00000
 20106013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  235.26700    0.00000
 20106014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  235.26700    0.00000
 20106015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  235.26700    0.00000
 20106016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  235.26700    0.00000
 20106017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  235.26700    0.00000
 20106018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  235.26700    0.00000
 20106019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  235.26700    0.00000
 20106020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  235.26700    0.00000
 20106021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  235.26700    0.00000
 20106022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  235.26700    0.00000
 20106023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  235.26700    0.00000
 20106024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  235.26700    0.00000
 20106025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  235.26700    0.00000
 20106026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  235.26700    0.00000
 20106027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  235.26700    0.00000
 20106028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  235.26700    0.00000
 20106029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  235.26700    0.00000
 20106030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  235.26700    0.00000
 20106031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  235.26700    0.00000
 20106032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  235.26700    0.00000
 20106033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  235.26700    0.00000
 20107001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  214.73300    0.00000
 20107002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  214.73300    0.00000
 20107003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  214.73300    0.00000
 20107004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  214.73300    0.00000
 20107005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  214.73300    0.00000
 20107006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  214.73300    0.00000
 20107007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  214.73300    0.00000
 20107008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  214.73300    0.00000
 20107009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  214.73300    0.00000
 20107010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  214.73300    0.00000
 20107011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  214.73300    0.00000
 20107012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  214.73300    0.00000
 20107013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  214.73300    0.00000
 20107014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  214.73300    0.00000
 20107015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  214.73300    0.00000
 20107016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  214.73300    0.00000
 20107017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  214.73300    0.00000
 20107018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  214.73300    0.00000
 20107019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  214.73300    0.00000
 20107020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  214.73300    0.00000
 20107021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  214.73300    0.00000
 20107022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  214.73300    0.00000
 20107023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  214.73300    0.00000
 20107024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  214.73300    0.00000
 20107025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  214.73300    0.00000
 20107026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  214.73300    0.00000
 20107027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  214.73300    0.00000
 20107028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  214.73300    0.00000
 20107029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  214.73300    0.00000
 20107030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  214.73300    0.00000
 20107031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  214.73300    0.00000
 20107032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  214.73300    0.00000
 20107033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  214.73300    0.00000
 20108001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  200.84000    0.00000
 20108002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  200.84000    0.00000
 20108003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  200.84000    0.00000
 20108004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  200.84000    0.00000
 20108005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  200.84000    0.00000
 20108006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  200.84000    0.00000
 20108007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  200.84000    0.00000
 20108008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  200.84000    0.00000
 20108009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  200.84000    0.00000
 20108010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  200.84000    0.00000
 20108011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  200.84000    0.00000
 20108012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  200.84000    0.00000
 20108013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  200.84000    0.00000
 20108014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  200.84000    0.00000
 20108015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  200.84000    0.00000
 20108016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  200.84000    0.00000
 20108017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  200.84000    0.00000
 20108018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  200.84000    0.00000
 20108019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  200.84000    0.00000
 20108020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  200.84000    0.00000
 20108021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  200.84000    0.00000
 20108022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  200.84000    0.00000
 20108023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  200.84000    0.00000
 20108024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  200.84000    0.00000
 20108025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  200.84000    0.00000
 20108026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  200.84000    0.00000
 20108027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  200.84000    0.00000
 20108028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  200.84000    0.00000
 20108029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  200.84000    0.00000
 20108030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  200.84000    0.00000
 20108031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  200.84000    0.00000
 20108032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  200.84000    0.00000
 20108033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  200.84000    0.00000
 20109001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  186.94700    0.00000
 20109002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  186.94700    0.00000
 20109003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  186.94700    0.00000
 20109004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  186.94700    0.00000
 20109005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  186.94700    0.00000
 20109006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  186.94700    0.00000
 20109007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  186.94700    0.00000
 20109008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  186.94700    0.00000
 20109009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  186.94700    0.00000
 20109010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  186.94700    0.00000
 20109011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  186.94700    0.00000
 20109012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  186.94700    0.00000
 20109013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  186.94700    0.00000
 20109014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  186.94700    0.00000
 20109015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  186.94700    0.00000
 20109016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  186.94700    0.00000
 20109017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  186.94700    0.00000
 20109018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  186.94700    0.00000
 20109019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  186.94700    0.00000
 20109020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  186.94700    0.00000
 20109021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  186.94700    0.00000
 20109022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  186.94700    0.00000
 20109023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  186.94700    0.00000
 20109024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  186.94700    0.00000
 20109025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  186.94700    0.00000
 20109026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  186.94700    0.00000
 20109027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  186.94700    0.00000
 20109028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  186.94700    0.00000
 20109029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  186.94700    0.00000
 20109030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  186.94700    0.00000
 20109031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  186.94700    0.00000
 20109032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  186.94700    0.00000
 20109033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  186.94700    0.00000
 20110001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  173.05300    0.00000
 20110002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  173.05300    0.00000
 20110003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  173.05300    0.00000
 20110004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  173.05300    0.00000
 20110005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  173.05300    0.00000
 20110006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  173.05300    0.00000
 20110007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  173.05300    0.00000
 20110008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  173.05300    0.00000
 20110009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  173.05300    0.00000
 20110010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  173.05300    0.00000
 20110011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  173.05300    0.00000
 20110012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  173.05300    0.00000
 20110013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  173.05300    0.00000
 20110014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  173.05300    0.00000
 20110015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  173.05300    0.00000
 20110016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  173.05300    0.00000
 20110017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  173.05300    0.00000
 20110018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  173.05300    0.00000
 20110019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  173.05300    0.00000
 20110020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  173.05300    0.00000
 20110021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  173.05300    0.00000
 20110022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  173.05300    0.00000
 20110023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  173.05300    0.00000
 20110024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  173.05300    0.00000
 20110025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  173.05300    0.00000
 20110026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  173.05300    0.00000
 20110027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  173.05300    0.00000
 20110028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  173.05300    0.00000
 20110029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  173.05300    0.00000
 20110030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  173.05300    0.00000
 20110031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  173.05300    0.00000
 20110032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  173.05300    0.00000
 20110033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  173.05300    0.00000
 20111001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  159.16000    0.00000
 20111002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  159.16000    0.00000
 20111003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  159.16000    0.00000
 20111004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  159.16000    0.00000
 20111005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  159.16000    0.00000
 20111006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  159.16000    0.00000
 20111007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  159.16000    0.00000
 20111008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  159.16000    0.00000
 20111009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  159.16000    0.00000
 20111010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  159.16000    0.00000
 20111011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  159.16000    0.00000
 20111012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  159.16000    0.00000
 20111013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  159.16000    0.00000
 20111014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  159.16000    0.00000
 20111015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  159.16000    0.00000
 20111016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  159.16000    0.00000
 20111017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  159.16000    0.00000
 20111018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  159.16000    0.00000
 20111019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  159.16000    0.00000
 20111020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  159.16000    0.00000
 20111021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  159.16000    0.00000
 20111022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  159.16000    0.00000
 20111023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  159.16000    0.00000
 20111024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  159.16000    0.00000
 20111025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  159.16000    0.00000
 20111026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  159.16000    0.00000
 20111027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  159.16000    0.00000
 20111028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  159.16000    0.00000
 20111029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  159.16000    0.00000
 20111030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  159.16000    0.00000
 20111031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  159.16000    0.00000
 20111032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  159.16000    0.00000
 20111033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  159.16000    0.00000
 20112001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  145.26700    0.00000
 20112002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  145.26700    0.00000
 20112003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  145.26700    0.00000
 20112004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  145.26700    0.00000
 20112005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  145.26700    0.00000
 20112006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  145.26700    0.00000
 20112007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  145.26700    0.00000
 20112008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  145.26700    0.00000
 20112009    0.00000    5.52841  300.00000    1.76182    0.00000    0.00000    0.00000  145.26700    0.00000
 20112010    0.00000    5.52826  300.00000    1.71003    0.00000    0.00000    0.00000  145.26700    0.00000
 20112011    0.00000    5.52811  300.00000    1.65824    0.00000    0.00000    0.00000  145.26700    0.00000
 20112012    0.00000    5.52797  300.00000    1.60644    0.00000    0.00000    0.00000  145.26700    0.00000
 20112013    0.00000    5.52783  300.00000    1.55465    0.00000    0.00000    0.00000  145.26700    0.00000
 20112014    0.00000    5.52770  300.00000    1.50285    0.00000    0.00000    0.00000  145.26700    0.00000
 20112015    0.00000    5.52757  300.00000    1.45105    0.00000    0.00000    0.00000  145.26700    0.00000
 20112016    0.00000    5.52744  300.00000    1.39924    0.00000    0.00000    0.00000  145.26700    0.00000
 20112017    0.00000    5.52732  300.00000    1.34744    0.00000    0.00000    0.00000  145.26700    0.00000
 20112018    0.00000    5.52721  300.00000    1.29563    0.00000    0.00000    0.00000  145.26700    0.00000
 20112019    0.00000    5.52710  300.00000    1.24382    0.00000    0.00000    0.00000  145.26700    0.00000
 20112020    0.00000    5.52699  300.00000    1.19201    0.00000    0.00000    0.00000  145.26700    0.00000
 20112021    0.00000    5.52689  300.00000    1.14021    0.00000    0.00000    0.00000  145.26700    0.00000
 20112022    0.00000    5.52679  300.00000    1.08839    0.00000    0.00000    0.00000  145.26700    0.00000
 20112023    0.00000    5.52670  300.00000    1.03658    0.00000    0.00000    0.00000  145.26700    0.00000
 20112024    0.00000    5.52661  300.00000    0.98477    0.00000    0.00000    0.00000  145.26700    0.00000
 20112025    0.00000    5.52653  300.00000    0.93296    0.00000    0.00000    0.00000  145.26700    0.00000
 20112026    0.00000    5.52645  300.00000    0.88115    0.00000    0.00000    0.00000  145.26700    0.00000
 20112027    0.00000    5.52638  300.00000    0.82934    0.00000    0.00000    0.00000  145.26700    0.00000
 20112028    0.00000    5.52631  300.00000    0.77754    0.00000    0.00000    0.00000  145.26700    0.00000
 20112029    0.00000    5.52624  300.00000    0.72573    0.00000    0.00000    0.00000  145.26700    0.00000
 20112030    0.00000    5.52618  300.00000    0.67393    0.00000    0.00000    0.00000  145.26700    0.00000
 20112031    0.00000    5.52612  300.00000    0.62214    0.00000    0.00000    0.00000  145.26700    0.00000
 20112032    0.00000    5.52607  300.00000    0.57035    0.00000    0.00000    0.00000  145.26700    0.00000
 20112033    0.00000    5.52602  300.00000    0.51857    0.00000    0.00000    0.00000  145.26700    0.00000
 20113001    0.00000    5.52978  300.00000    2.17605    0.00000    0.00000    0.00000  124.73300    0.00000
 20113002    0.00000    5.52960  300.00000    2.12428    0.00000    0.00000    0.00000  124.73300    0.00000
 20113003    0.00000    5.52941  300.00000    2.07251    0.00000    0.00000    0.00000  124.73300    0.00000
 20113004    0.00000    5.52923  300.00000    2.02074    0.00000    0.00000    0.00000  124.73300    0.00000
 20113005    0.00000    5.52906  300.00000    1.96896    0.00000    0.00000    0.00000  124.73300    0.00000
 20113006    0.00000    5.52889  300.00000    1.91718    0.00000    0.00000    0.00000  124.73300    0.00000
 20113007    0.00000    5.52873  300.00000    1.86540    0.00000    0.00000    0.00000  124.73300    0.00000
 20113008    0.00000    5.52857  300.00000    1.81361    0.00000    0.00000    0.00000  124.73300    0.00000
