 Number_of_detectors, Number of ut parameters
              2097                       5
 Detector,     delta,      len2,      code,    2theta,       ut1,       ut2,       ut3,       ut4,       ut5
 20103005    0.00000    5.52907        300    1.97105    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103006    0.00000    5.52890        300    1.91927    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103007    0.00000    5.52873        300    1.86748    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103008    0.00000    5.52857        300    1.81570    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103009    0.00000    5.52841        300    1.76391    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103010    0.00000    5.52826        300    1.71212    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103011    0.00000    5.52812        300    1.66033    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103012    0.00000    5.52797        300    1.60853    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103013    0.00000    5.52783        300    1.55674    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103014    0.00000    5.52770        300    1.50494    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103015    0.00000    5.52757        300    1.45313    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103016    0.00000    5.52745        300    1.40133    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103017    0.00000    5.52733        300    1.34953    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103018    0.00000    5.52721        300    1.29772    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103019    0.00000    5.52710        300    1.24591    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103020    0.00000    5.52699        300    1.19410    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103021    0.00000    5.52689        300    1.14229    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103022    0.00000    5.52680        300    1.09048    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103023    0.00000    5.52670        300    1.03867    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103024    0.00000    5.52661        300    0.98686    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103025    0.00000    5.52653        300    0.93505    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103026    0.00000    5.52645        300    0.88324    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103027    0.00000    5.52638        300    0.83143    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103028    0.00000    5.52631        300    0.77963    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103029    0.00000    5.52624        300    0.72782    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103030    0.00000    5.52618        300    0.67602    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103031    0.00000    5.52612        300    0.62423    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103032    0.00000    5.52607        300    0.57244    0.00000    0.00000    0.00000  -83.05300    0.00000
 20103033    0.00000    5.52602        300    0.52066    0.00000    0.00000    0.00000  -83.05300    0.00000
 20104001    0.00000    5.52978        300    2.17444    0.00000    0.00000    0.00000  263.05301    0.00000
 20104002    0.00000    5.52959        300    2.12267    0.00000    0.00000    0.00000  263.05301    0.00000
 20104003    0.00000    5.52941        300    2.07090    0.00000    0.00000    0.00000  263.05301    0.00000
 20104004    0.00000    5.52923        300    2.01913    0.00000    0.00000    0.00000  263.05301    0.00000
 20104005    0.00000    5.52906        300    1.96735    0.00000    0.00000    0.00000  263.05301    0.00000
 20104006    0.00000    5.52889        300    1.91557    0.00000    0.00000    0.00000  263.05301    0.00000
 20104007    0.00000    5.52872        300    1.86379    0.00000    0.00000    0.00000  263.05301    0.00000
 20104008    0.00000    5.52856        300    1.81200    0.00000    0.00000    0.00000  263.05301    0.00000
 20104009    0.00000    5.52841        300    1.76021    0.00000    0.00000    0.00000  263.05301    0.00000
 20104010    0.00000    5.52825        300    1.70842    0.00000    0.00000    0.00000  263.05301    0.00000
 20104011    0.00000    5.52811        300    1.65663    0.00000    0.00000    0.00000  263.05301    0.00000
 20104012    0.00000    5.52797        300    1.60484    0.00000    0.00000    0.00000  263.05301    0.00000
 20104013    0.00000    5.52783        300    1.55304    0.00000    0.00000    0.00000  263.05301    0.00000
 20104014    0.00000    5.52769        300    1.50124    0.00000    0.00000    0.00000  263.05301    0.00000
 20104015    0.00000    5.52757        300    1.44944    0.00000    0.00000    0.00000  263.05301    0.00000
 20104016    0.00000    5.52744        300    1.39763    0.00000    0.00000    0.00000  263.05301    0.00000
 20104017    0.00000    5.52732        300    1.34583    0.00000    0.00000    0.00000  263.05301    0.00000
 20104018    0.00000    5.52721        300    1.29402    0.00000    0.00000    0.00000  263.05301    0.00000
 20104019    0.00000    5.52710        300    1.24221    0.00000    0.00000    0.00000  263.05301    0.00000
 20104020    0.00000    5.52699        300    1.19041    0.00000    0.00000    0.00000  263.05301    0.00000
 20104021    0.00000    5.52689        300    1.13860    0.00000    0.00000    0.00000  263.05301    0.00000
 20104022    0.00000    5.52679        300    1.08679    0.00000    0.00000    0.00000  263.05301    0.00000
 20104023    0.00000    5.52670        300    1.03497    0.00000    0.00000    0.00000  263.05301    0.00000
 20104024    0.00000    5.52661        300    0.98316    0.00000    0.00000    0.00000  263.05301    0.00000
 20104025    0.00000    5.52653        300    0.93135    0.00000    0.00000    0.00000  263.05301    0.00000
 20104026    0.00000    5.52645        300    0.87954    0.00000    0.00000    0.00000  263.05301    0.00000
 20104027    0.00000    5.52637        300    0.82774    0.00000    0.00000    0.00000  263.05301    0.00000
 20104028    0.00000    5.52630        300    0.77593    0.00000    0.00000    0.00000  263.05301    0.00000
 20104029    0.00000    5.52624        300    0.72413    0.00000    0.00000    0.00000  263.05301    0.00000
 20104030    0.00000    5.52618        300    0.67232    0.00000    0.00000    0.00000  263.05301    0.00000
 20104031    0.00000    5.52612        300    0.62053    0.00000    0.00000    0.00000  263.05301    0.00000
 20104032    0.00000    5.52607        300    0.56874    0.00000    0.00000    0.00000  263.05301    0.00000
 20104033    0.00000    5.52602        300    0.51696    0.00000    0.00000    0.00000  263.05301    0.00000
 20105001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000  249.16000    0.00000
 20105002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000  249.16000    0.00000
 20105003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000  249.16000    0.00000
 20105004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000  249.16000    0.00000
 20105005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000  249.16000    0.00000
 20105006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000  249.16000    0.00000
 20105007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000  249.16000    0.00000
 20105008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000  249.16000    0.00000
 20105009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000  249.16000    0.00000
 20105010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000  249.16000    0.00000
 20105011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000  249.16000    0.00000
 20105012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000  249.16000    0.00000
 20105013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000  249.16000    0.00000
 20105014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000  249.16000    0.00000
 20105015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000  249.16000    0.00000
 20105016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000  249.16000    0.00000
 20105017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000  249.16000    0.00000
 20105018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000  249.16000    0.00000
 20105019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000  249.16000    0.00000
 20105020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000  249.16000    0.00000
 20105021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000  249.16000    0.00000
 20105022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000  249.16000    0.00000
 20105023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000  249.16000    0.00000
 20105024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000  249.16000    0.00000
 20105025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000  249.16000    0.00000
 20105026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000  249.16000    0.00000
 20105027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000  249.16000    0.00000
 20105028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000  249.16000    0.00000
 20105029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000  249.16000    0.00000
 20105030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000  249.16000    0.00000
 20105031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000  249.16000    0.00000
 20105032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000  249.16000    0.00000
 20105033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000  249.16000    0.00000
 20106001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000  235.26700    0.00000
 20106002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000  235.26700    0.00000
 20106003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000  235.26700    0.00000
 20106004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000  235.26700    0.00000
 20106005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000  235.26700    0.00000
 20106006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000  235.26700    0.00000
 20106007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000  235.26700    0.00000
 20106008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000  235.26700    0.00000
 20106009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000  235.26700    0.00000
 20106010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000  235.26700    0.00000
 20106011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000  235.26700    0.00000
 20106012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000  235.26700    0.00000
 20106013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000  235.26700    0.00000
 20106014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000  235.26700    0.00000
 20106015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000  235.26700    0.00000
 20106016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000  235.26700    0.00000
 20106017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000  235.26700    0.00000
 20106018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000  235.26700    0.00000
 20106019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000  235.26700    0.00000
 20106020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000  235.26700    0.00000
 20106021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000  235.26700    0.00000
 20106022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000  235.26700    0.00000
 20106023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000  235.26700    0.00000
 20106024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000  235.26700    0.00000
 20106025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000  235.26700    0.00000
 20106026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000  235.26700    0.00000
 20106027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000  235.26700    0.00000
 20106028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000  235.26700    0.00000
 20106029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000  235.26700    0.00000
 20106030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000  235.26700    0.00000
 20106031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000  235.26700    0.00000
 20106032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000  235.26700    0.00000
 20106033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000  235.26700    0.00000
 20107001    0.00000    5.52979        300    2.17653    0.00000    0.00000    0.00000  214.73300    0.00000
 20107002    0.00000    5.52960        300    2.12476    0.00000    0.00000    0.00000  214.73300    0.00000
 20107003    0.00000    5.52941        300    2.07299    0.00000    0.00000    0.00000  214.73300    0.00000
 20107004    0.00000    5.52924        300    2.02121    0.00000    0.00000    0.00000  214.73300    0.00000
 20107005    0.00000    5.52906        300    1.96944    0.00000    0.00000    0.00000  214.73300    0.00000
 20107006    0.00000    5.52889        300    1.91766    0.00000    0.00000    0.00000  214.73300    0.00000
 20107007    0.00000    5.52873        300    1.86588    0.00000    0.00000    0.00000  214.73300    0.00000
 20107008    0.00000    5.52857        300    1.81409    0.00000    0.00000    0.00000  214.73300    0.00000
 20107009    0.00000    5.52841        300    1.76230    0.00000    0.00000    0.00000  214.73300    0.00000
 20107010    0.00000    5.52826        300    1.71051    0.00000    0.00000    0.00000  214.73300    0.00000
 20107011    0.00000    5.52811        300    1.65872    0.00000    0.00000    0.00000  214.73300    0.00000
 20107012    0.00000    5.52797        300    1.60692    0.00000    0.00000    0.00000  214.73300    0.00000
 20107013    0.00000    5.52783        300    1.55513    0.00000    0.00000    0.00000  214.73300    0.00000
 20107014    0.00000    5.52770        300    1.50333    0.00000    0.00000    0.00000  214.73300    0.00000
 20107015    0.00000    5.52757        300    1.45153    0.00000    0.00000    0.00000  214.73300    0.00000
 20107016    0.00000    5.52745        300    1.39972    0.00000    0.00000    0.00000  214.73300    0.00000
 20107017    0.00000    5.52733        300    1.34792    0.00000    0.00000    0.00000  214.73300    0.00000
 20107018    0.00000    5.52721        300    1.29611    0.00000    0.00000    0.00000  214.73300    0.00000
 20107019    0.00000    5.52710        300    1.24430    0.00000    0.00000    0.00000  214.73300    0.00000
 20107020    0.00000    5.52699        300    1.19249    0.00000    0.00000    0.00000  214.73300    0.00000
 20107021    0.00000    5.52689        300    1.14068    0.00000    0.00000    0.00000  214.73300    0.00000
 20107022    0.00000    5.52679        300    1.08887    0.00000    0.00000    0.00000  214.73300    0.00000
 20107023    0.00000    5.52670        300    1.03706    0.00000    0.00000    0.00000  214.73300    0.00000
 20107024    0.00000    5.52661        300    0.98525    0.00000    0.00000    0.00000  214.73300    0.00000
 20107025    0.00000    5.52653        300    0.93344    0.00000    0.00000    0.00000  214.73300    0.00000
 20107026    0.00000    5.52645        300    0.88163    0.00000    0.00000    0.00000  214.73300    0.00000
 20107027    0.00000    5.52638        300    0.82982    0.00000    0.00000    0.00000  214.73300    0.00000
 20107028    0.00000    5.52631        300    0.77802    0.00000    0.00000    0.00000  214.73300    0.00000
 20107029    0.00000    5.52624        300    0.72621    0.00000    0.00000    0.00000  214.73300    0.00000
 20107030    0.00000    5.52618        300    0.67441    0.00000    0.00000    0.00000  214.73300    0.00000
 20107031    0.00000    5.52612        300    0.62262    0.00000    0.00000    0.00000  214.73300    0.00000
 20107032    0.00000    5.52607        300    0.57083    0.00000    0.00000    0.00000  214.73300    0.00000
 20107033    0.00000    5.52602        300    0.51905    0.00000    0.00000    0.00000  214.73300    0.00000
 20108001    0.00000    5.52979        300    2.17951    0.00000    0.00000    0.00000  200.84000    0.00000
 20108002    0.00000    5.52961        300    2.12775    0.00000    0.00000    0.00000  200.84000    0.00000
 20108003    0.00000    5.52942        300    2.07598    0.00000    0.00000    0.00000  200.84000    0.00000
 20108004    0.00000    5.52924        300    2.02420    0.00000    0.00000    0.00000  200.84000    0.00000
 20108005    0.00000    5.52907        300    1.97243    0.00000    0.00000    0.00000  200.84000    0.00000
 20108006    0.00000    5.52890        300    1.92065    0.00000    0.00000    0.00000  200.84000    0.00000
 20108007    0.00000    5.52873        300    1.86886    0.00000    0.00000    0.00000  200.84000    0.00000
 20108008    0.00000    5.52857        300    1.81708    0.00000    0.00000    0.00000  200.84000    0.00000
 20108009    0.00000    5.52842        300    1.76529    0.00000    0.00000    0.00000  200.84000    0.00000
 20108010    0.00000    5.52827        300    1.71350    0.00000    0.00000    0.00000  200.84000    0.00000
 20108011    0.00000    5.52812        300    1.66171    0.00000    0.00000    0.00000  200.84000    0.00000
 20108012    0.00000    5.52798        300    1.60991    0.00000    0.00000    0.00000  200.84000    0.00000
 20108013    0.00000    5.52784        300    1.55811    0.00000    0.00000    0.00000  200.84000    0.00000
 20108014    0.00000    5.52770        300    1.50632    0.00000    0.00000    0.00000  200.84000    0.00000
 20108015    0.00000    5.52757        300    1.45451    0.00000    0.00000    0.00000  200.84000    0.00000
 20108016    0.00000    5.52745        300    1.40271    0.00000    0.00000    0.00000  200.84000    0.00000
 20108017    0.00000    5.52733        300    1.35091    0.00000    0.00000    0.00000  200.84000    0.00000
 20108018    0.00000    5.52721        300    1.29910    0.00000    0.00000    0.00000  200.84000    0.00000
 20108019    0.00000    5.52710        300    1.24729    0.00000    0.00000    0.00000  200.84000    0.00000
 20108020    0.00000    5.52700        300    1.19548    0.00000    0.00000    0.00000  200.84000    0.00000
 20108021    0.00000    5.52689        300    1.14367    0.00000    0.00000    0.00000  200.84000    0.00000
 20108022    0.00000    5.52680        300    1.09186    0.00000    0.00000    0.00000  200.84000    0.00000
 20108023    0.00000    5.52670        300    1.04005    0.00000    0.00000    0.00000  200.84000    0.00000
 20108024    0.00000    5.52662        300    0.98824    0.00000    0.00000    0.00000  200.84000    0.00000
 20108025    0.00000    5.52653        300    0.93643    0.00000    0.00000    0.00000  200.84000    0.00000
 20108026    0.00000    5.52645        300    0.88462    0.00000    0.00000    0.00000  200.84000    0.00000
 20108027    0.00000    5.52638        300    0.83281    0.00000    0.00000    0.00000  200.84000    0.00000
 20108028    0.00000    5.52631        300    0.78101    0.00000    0.00000    0.00000  200.84000    0.00000
 20108029    0.00000    5.52624        300    0.72920    0.00000    0.00000    0.00000  200.84000    0.00000
 20108030    0.00000    5.52618        300    0.67740    0.00000    0.00000    0.00000  200.84000    0.00000
 20108031    0.00000    5.52612        300    0.62560    0.00000    0.00000    0.00000  200.84000    0.00000
 20108032    0.00000    5.52607        300    0.57381    0.00000    0.00000    0.00000  200.84000    0.00000
 20108033    0.00000    5.52602        300    0.52203    0.00000    0.00000    0.00000  200.84000    0.00000
 20109001    0.00000    5.52979        300    2.17666    0.00000    0.00000    0.00000  186.94701    0.00000
 20109002    0.00000    5.52960        300    2.12489    0.00000    0.00000    0.00000  186.94701    0.00000
 20109003    0.00000    5.52941        300    2.07312    0.00000    0.00000    0.00000  186.94701    0.00000
 20109004    0.00000    5.52924        300    2.02134    0.00000    0.00000    0.00000  186.94701    0.00000
 20109005    0.00000    5.52906        300    1.96957    0.00000    0.00000    0.00000  186.94701    0.00000
 20109006    0.00000    5.52889        300    1.91779    0.00000    0.00000    0.00000  186.94701    0.00000
 20109007    0.00000    5.52873        300    1.86601    0.00000    0.00000    0.00000  186.94701    0.00000
 20109008    0.00000    5.52857        300    1.81422    0.00000    0.00000    0.00000  186.94701    0.00000
 20109009    0.00000    5.52841        300    1.76243    0.00000    0.00000    0.00000  186.94701    0.00000
 20109010    0.00000    5.52826        300    1.71064    0.00000    0.00000    0.00000  186.94701    0.00000
 20109011    0.00000    5.52811        300    1.65885    0.00000    0.00000    0.00000  186.94701    0.00000
 20109012    0.00000    5.52797        300    1.60705    0.00000    0.00000    0.00000  186.94701    0.00000
 20109013    0.00000    5.52783        300    1.55526    0.00000    0.00000    0.00000  186.94701    0.00000
 20109014    0.00000    5.52770        300    1.50346    0.00000    0.00000    0.00000  186.94701    0.00000
 20109015    0.00000    5.52757        300    1.45166    0.00000    0.00000    0.00000  186.94701    0.00000
 20109016    0.00000    5.52745        300    1.39985    0.00000    0.00000    0.00000  186.94701    0.00000
 20109017    0.00000    5.52733        300    1.34805    0.00000    0.00000    0.00000  186.94701    0.00000
 20109018    0.00000    5.52721        300    1.29624    0.00000    0.00000    0.00000  186.94701    0.00000
 20109019    0.00000    5.52710        300    1.24443    0.00000    0.00000    0.00000  186.94701    0.00000
