 Number_of_detectors, Number of ut parameters
              2097                       5
 Detector,     delta,      len2,      code,    2theta,       ut1,       ut2,       ut3,       ut4,       ut5
 20115030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   96.94700    0.00000
 20115031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   96.94700    0.00000
 20115032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   96.94700    0.00000
 20115033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   96.94700    0.00000
 20116001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   83.05300    0.00000
 20116002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   83.05300    0.00000
 20116003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   83.05300    0.00000
 20116004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   83.05300    0.00000
 20116005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   83.05300    0.00000
 20116006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   83.05300    0.00000
 20116007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   83.05300    0.00000
 20116008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   83.05300    0.00000
 20116009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   83.05300    0.00000
 20116010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   83.05300    0.00000
 20116011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   83.05300    0.00000
 20116012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   83.05300    0.00000
 20116013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   83.05300    0.00000
 20116014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   83.05300    0.00000
 20116015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   83.05300    0.00000
 20116016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   83.05300    0.00000
 20116017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   83.05300    0.00000
 20116018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   83.05300    0.00000
 20116019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   83.05300    0.00000
 20116020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   83.05300    0.00000
 20116021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   83.05300    0.00000
 20116022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   83.05300    0.00000
 20116023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   83.05300    0.00000
 20116024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   83.05300    0.00000
 20116025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   83.05300    0.00000
 20116026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   83.05300    0.00000
 20116027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   83.05300    0.00000
 20116028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   83.05300    0.00000
 20116029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   83.05300    0.00000
 20116030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   83.05300    0.00000
 20116031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   83.05300    0.00000
 20116032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   83.05300    0.00000
 20116033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   83.05300    0.00000
 20117001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   69.16000    0.00000
 20117002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   69.16000    0.00000
 20117003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   69.16000    0.00000
 20117004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   69.16000    0.00000
 20117005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   69.16000    0.00000
 20117006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   69.16000    0.00000
 20117007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   69.16000    0.00000
 20117008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   69.16000    0.00000
 20117009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   69.16000    0.00000
 20117010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   69.16000    0.00000
 20117011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   69.16000    0.00000
 20117012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   69.16000    0.00000
 20117013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   69.16000    0.00000
 20117014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   69.16000    0.00000
 20117015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   69.16000    0.00000
 20117016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   69.16000    0.00000
 20117017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   69.16000    0.00000
 20117018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   69.16000    0.00000
 20117019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   69.16000    0.00000
 20117020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   69.16000    0.00000
 20117021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   69.16000    0.00000
 20117022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   69.16000    0.00000
 20117023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   69.16000    0.00000
 20117024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   69.16000    0.00000
 20117025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   69.16000    0.00000
 20117026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   69.16000    0.00000
 20117027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   69.16000    0.00000
 20117028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   69.16000    0.00000
 20117029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   69.16000    0.00000
 20117030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   69.16000    0.00000
 20117031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   69.16000    0.00000
 20117032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   69.16000    0.00000
 20117033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   69.16000    0.00000
 20118001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   55.26700    0.00000
 20118002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   55.26700    0.00000
 20118003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   55.26700    0.00000
 20118004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   55.26700    0.00000
 20118005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   55.26700    0.00000
 20118006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   55.26700    0.00000
 20118007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   55.26700    0.00000
 20118008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   55.26700    0.00000
 20118009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   55.26700    0.00000
 20118010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   55.26700    0.00000
 20118011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   55.26700    0.00000
 20118012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   55.26700    0.00000
 20118013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   55.26700    0.00000
 20118014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   55.26700    0.00000
 20118015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   55.26700    0.00000
 20118016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   55.26700    0.00000
 20118017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   55.26700    0.00000
 20118018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   55.26700    0.00000
 20118019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   55.26700    0.00000
 20118020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   55.26700    0.00000
 20118021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   55.26700    0.00000
 20118022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   55.26700    0.00000
 20118023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   55.26700    0.00000
 20118024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   55.26700    0.00000
 20118025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   55.26700    0.00000
 20118026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   55.26700    0.00000
 20118027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   55.26700    0.00000
 20118028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   55.26700    0.00000
 20118029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   55.26700    0.00000
 20118030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   55.26700    0.00000
 20118031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   55.26700    0.00000
 20118032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   55.26700    0.00000
 20118033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   55.26700    0.00000
 20119001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   34.73300    0.00000
 20119002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   34.73300    0.00000
 20119003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   34.73300    0.00000
 20119004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   34.73300    0.00000
 20119005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   34.73300    0.00000
 20119006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   34.73300    0.00000
 20119007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   34.73300    0.00000
 20119008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   34.73300    0.00000
 20119009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   34.73300    0.00000
 20119010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   34.73300    0.00000
 20119011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   34.73300    0.00000
 20119012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   34.73300    0.00000
 20119013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   34.73300    0.00000
 20119014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   34.73300    0.00000
 20119015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   34.73300    0.00000
 20119016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   34.73300    0.00000
 20119017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   34.73300    0.00000
 20119018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   34.73300    0.00000
 20119019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   34.73300    0.00000
 20119020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   34.73300    0.00000
 20119021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   34.73300    0.00000
 20119022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   34.73300    0.00000
 20119023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   34.73300    0.00000
 20119024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   34.73300    0.00000
 20119025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   34.73300    0.00000
 20119026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   34.73300    0.00000
 20119027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   34.73300    0.00000
 20119028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   34.73300    0.00000
 20119029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   34.73300    0.00000
 20119030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   34.73300    0.00000
 20119031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   34.73300    0.00000
 20119032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   34.73300    0.00000
 20119033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   34.73300    0.00000
 20120001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   20.84000    0.00000
 20120002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   20.84000    0.00000
 20120003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   20.84000    0.00000
 20120004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   20.84000    0.00000
 20120005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   20.84000    0.00000
 20120006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   20.84000    0.00000
 20120007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   20.84000    0.00000
 20120008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   20.84000    0.00000
 20120009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   20.84000    0.00000
 20120010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   20.84000    0.00000
 20120011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   20.84000    0.00000
 20120012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   20.84000    0.00000
 20120013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   20.84000    0.00000
 20120014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   20.84000    0.00000
 20120015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   20.84000    0.00000
 20120016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   20.84000    0.00000
 20120017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   20.84000    0.00000
 20120018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   20.84000    0.00000
 20120019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   20.84000    0.00000
 20120020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   20.84000    0.00000
 20120021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   20.84000    0.00000
 20120022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   20.84000    0.00000
 20120023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   20.84000    0.00000
 20120024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   20.84000    0.00000
 20120025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   20.84000    0.00000
 20120026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   20.84000    0.00000
 20120027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   20.84000    0.00000
 20120028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   20.84000    0.00000
 20120029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   20.84000    0.00000
 20120030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   20.84000    0.00000
 20120031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   20.84000    0.00000
 20120032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   20.84000    0.00000
 20120033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   20.84000    0.00000
 20121001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000    6.94700    0.00000
 20121002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000    6.94700    0.00000
 20121003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000    6.94700    0.00000
 20121004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000    6.94700    0.00000
 20121005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000    6.94700    0.00000
 20121006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000    6.94700    0.00000
 20121007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000    6.94700    0.00000
 20121008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000    6.94700    0.00000
 20121009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000    6.94700    0.00000
 20121010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000    6.94700    0.00000
 20121011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000    6.94700    0.00000
 20121012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000    6.94700    0.00000
 20121013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000    6.94700    0.00000
 20121014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000    6.94700    0.00000
 20121015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000    6.94700    0.00000
 20121016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000    6.94700    0.00000
 20121017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000    6.94700    0.00000
 20121018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000    6.94700    0.00000
 20121019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000    6.94700    0.00000
 20121020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000    6.94700    0.00000
 20121021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000    6.94700    0.00000
 20121022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000    6.94700    0.00000
 20121023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000    6.94700    0.00000
 20121024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000    6.94700    0.00000
 20121025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000    6.94700    0.00000
 20121026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000    6.94700    0.00000
 20121027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000    6.94700    0.00000
 20121028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000    6.94700    0.00000
 20121029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000    6.94700    0.00000
 20121030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000    6.94700    0.00000
 20121031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000    6.94700    0.00000
 20121032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000    6.94700    0.00000
 20121033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000    6.94700    0.00000
 20122001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000   -6.94700    0.00000
 20122033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000   -6.94700    0.00000
 20123001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123027    0.00000    5.52638        300    0.82934    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123028    0.00000    5.52631        300    0.77754    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123029    0.00000    5.52624        300    0.72573    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123030    0.00000    5.52618        300    0.67393    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123031    0.00000    5.52612        300    0.62214    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123032    0.00000    5.52607        300    0.57035    0.00000    0.00000    0.00000  -20.84000    0.00000
 20123033    0.00000    5.52602        300    0.51857    0.00000    0.00000    0.00000  -20.84000    0.00000
 20124001    0.00000    5.52978        300    2.17605    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124002    0.00000    5.52960        300    2.12428    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124003    0.00000    5.52941        300    2.07251    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124004    0.00000    5.52923        300    2.02074    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124005    0.00000    5.52906        300    1.96896    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124006    0.00000    5.52889        300    1.91718    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124007    0.00000    5.52873        300    1.86540    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124008    0.00000    5.52857        300    1.81361    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124009    0.00000    5.52841        300    1.76182    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124010    0.00000    5.52826        300    1.71003    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124011    0.00000    5.52811        300    1.65824    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124012    0.00000    5.52797        300    1.60644    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124013    0.00000    5.52783        300    1.55465    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124014    0.00000    5.52770        300    1.50285    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124015    0.00000    5.52757        300    1.45105    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124016    0.00000    5.52744        300    1.39924    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124017    0.00000    5.52732        300    1.34744    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124018    0.00000    5.52721        300    1.29563    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124019    0.00000    5.52710        300    1.24382    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124020    0.00000    5.52699        300    1.19201    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124021    0.00000    5.52689        300    1.14021    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124022    0.00000    5.52679        300    1.08839    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124023    0.00000    5.52670        300    1.03658    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124024    0.00000    5.52661        300    0.98477    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124025    0.00000    5.52653        300    0.93296    0.00000    0.00000    0.00000  -34.73300    0.00000
 20124026    0.00000    5.52645        300    0.88115    0.00000    0.00000    0.00000  -34.73300    0.00000
