   311  9    312  9    313  9    314  9    315  9
   316  9    317  9    318  9    319  9    320  9
   321 10    322 10    323 10    324 10    325 10
   326 10    327 10    328 10    329 10    330 10
   331  9    332  9    333  9    334  9    335  9
   336  9    337  9    338  9    339  9    340  9
   341 10    342 10    343 10    344 10    345 10
   346 10    347 10    348 10    349 10    350 10
   351  9    352  9    353  9    354  9    355  9
   356  9    357  9    358  9    359  9    360  9
   361 10    362 10    363 10    364 10    365 10
   366 10    367 10    368 10    369 10    370 10
   371  9    372  9    373  9    374  9    375  9
   376  9    377  9    378  9    379  9    380  9
   381 12    382 12    383 12    384 12    385 12
   386 12    387 12    388 12    389 12    390 12
   391 11    392 11    393 11    394 11    395 11
   396 11    397 11    398 11    399 11    400 11
   401 12    402 12    403 12    404 12    405 12
   406 12    407 12    408 12    409 12    410 12
   411 11    412 11    413 11    414 11    415 11
   416 11    417 11    418 11    419 11    420 11
   421 12    422 12    423 12    424 12    425 12
   426 12    427 12    428 12    429 12    430 12
   431 11    432 11    433 11    434 11    435 11
   436 11    437 11    438 11    439 11    440 11
   441 12    442 12    443 12    444 12    445 12
   446 12    447 12    448 12    449 12    450 12
   451 11    452 11    453 11    454 11    455 11
   456 11    457 11    458 11    459 11    460 11
   461 14    462 14    463 14    464 14    465 14
   466 14    467 14    468 14    469 14    470 14
   471 13    472 13    473 13    474 13    475 13
   476 13    477 13    478 13    479 13    480 13
   481 14    482 14    483 14    484 14    485 14
   486 14    487 14    488 14    489 14    490 14
   491 13    492 13    493 13    494 13    495 13
   496 13    497 13    498 13    499 13    500 13
   501 14    502 14    503 14    504 14    505 14
   506 14    507 14    508 14    509 14    510 14
   511 13    512 13    513 13    514 13    515 13
   516 13    517 13    518 13    519 13    520 13
   521 14    522 14    523 14    524 14    525 14
   526 14    527 14    528 14    529 14    530 14
   531 13    532 13    533 13    534 13    535 13
   536 13    537 13    538 13    539 13    540 13
   541 16    542 16    543 16    544 16    545 16
   546 16    547 16    548 16    549 16    550 16
   551 15    552 15    553 15    554 15    555 15
   556 15    557 15    558 15    559 15    560 15
   561 16    562 16    563 16    564 16    565 16
   566 16    567 16    568 16    569 16    570 16
   571 15    572 15    573 15    574 15    575 15
   576 15    577 15    578 15    579 15    580 15
   581 16    582 16    583 16    584 16    585 16
   586 16    587 16    588 16    589 16    590 16
   591 15    592 15    593 15    594 15    595 15
   596 15    597 15    598 15    599 15    600 15
   601 18    602 18    603 18    604 18    605 18
   606 18    607 18    608 18    609 18    610 18
   611 17    612 17    613 17    614 17    615 17
   616 17    617 17    618 17    619 17    620 17
   621 18    622 18    623 18    624 18    625 18
   626 18    627 18    628 18    629 18    630 18
   631 17    632 17    633 17    634 17    635 17
   636 17    637 17    638 17    639 17    640 17
   641 18    642 18    643 18    644 18    645 18
   646 18    647 18    648 18    649 18    650 18
   651 17    652 17    653 17    654 17    655 17
   656 17    657 17    658 17    659 17    660 17
   661 18    662 18    663 18    664 18    665 18
   666 18    667 18    668 18    669 18    670 18
   671 17    672 17    673 17    674 17    675 17
   676 17    677 17    678 17    679 17    680 17
   681 18    682 18    683 18    684 18    685 18
   686 18    687 18    688 18    689 18    690 18
   691 17    692 17    693 17    694 17    695 17
   696 17    697 17    698 17    699 17    700 17
