   466  2    467  2    468  2    469  1    470  1
   471  1    472 11    473 11    474 11    475 10
   476 10    477 10    478  9    479  9    480  9
   481  8    482  8    483  8    484  7    485  7
   486  7    487  6    488  6    489  6    490  5
   491  5    492  5    493  4    494  4    495  4
   496  3    497  3    498  3    499  2    500  2
   501  2    502  1    503  1    504  1    505 11
   506 11    507 11    508 10    509 10    510 10
   511  9    512  9    513  9    514  8    515  8
   516  8    517  7    518  7    519  7    520  6
   521  6    522  6    523  5    524  5    525  5
   526  4    527  4    528  4    529  3    530  3
   531  3    532  2    533  2    534  2    535  1
   536  1    537  1    538 11    539 11    540 11
   541 10    542 10    543 10    544  9    545  9
   546  9    547  8    548  8    549  8    550  7
   551  7    552  7    553  6    554  6    555  6
   556  5    557  5    558  5    559  4    560  4
   561  4    562  3    563  3    564  3    565  2
   566  2    567  2    568  1    569  1    570  1
   571 11    572 11    573 11    574 10    575 10
   576 10    577  9    578  9    579  9    580  8
   581  8    582  8    583  7    584  7    585  7
   586  6    587  6    588  6    589  5    590  5
   591  5    592  4    593  4    594  4    595  3
   596  3    597  3    598  2    599  2    600  2
   601  1    602  1    603  1    604 11    605 11
   606 11    607 10    608 10    609 10    610  9
   611  9    612  9    613  8    614  8    615  8
   616  7    617  7    618  7    619  6    620  6
   621  6    622  5    623  5    624  5    625  4
   626  4    627  4    628  3    629  3    630  3
   631  2    632  2    633  2    634  1    635  1
   636  1    637 11    638 11    639 11    640 10
   641 10    642 10    643  9    644  9    645  9
   646  8    647  8    648  8    649  7    650  7
   651  7    652  6    653  6    654  6    655  5
   656  5    657  5    658  4    659  4    660  4
   661  3    662  3    663  3    664  2    665  2
   666  2    667  1    668  1    669  1    670 11
   671 11    672 11    673 10    674 10    675 10
   676  9    677  9    678  9    679  8    680  8
   681  8    682  7    683  7    684  7    685  6
   686  6    687  6    688  5    689  5    690  5
   691  4    692  4    693  4    694  3    695  3
   696  3    697  2    698  2    699  2    700  1
   701  1    702  1    703 11    704 11    705 11
   706 10    707 10    708 10    709  9    710  9
   711  9    712  8    713  8    714  8    715  7
   716  7    717  7    718  6    719  6    720  6
   721  5    722  5    723  5    724  4    725  4
   726  4    727  3    728  3    729  3    730  2
   731  2    732  2    733  1    734  1    735  1
   736 11    737 11    738 11    739 10    740 10
   741 10    742  9    743  9    744  9    745  8
   746  8    747  8    748  7    749  7    750  7
   751  6    752  6    753  6    754  5    755  5
   756  5    757  4    758  4    759  4    760  3
   761  3    762  3    763  2    764  2    765  2
   766  1    767  1    768  1    769 11    770 11
   771 11    772 10    773 10    774 10    775  9
   776  9    777  9    778  8    779  8    780  8
   781  7    782  7    783  7    784  6    785  6
   786  6    787  5    788  5    789  5    790  4
   791  4    792  4    793  3    794  3    795  3
   796  2    797  2    798  2    799  1    800  1
   801  1    802 14    803 14    804 14    805 14
   806 14    807 14    808 14    809 14    810 14
   811 12    812 12    813 12    814 12    815 12
   816 12    817 12    818 12    819 12    820 14
   821 14    822 14    823 14    824 14    825 14
   826 14    827 14    828 14    829 12    830 12
   831 12    832 12    833 12    834 12    835 12
   836 12    837 12    838 18    839 18    840 18
   841 18    842 18    843 18    844 18    845 18
   846 18    847 16    848 16    849 16    850 16
   851 16    852 16    853 16    854 16    855 16
   856 22    857 22    858 22    859 22    860 22
   861 22    862 22    863 22    864 22    865 20
   866 20    867 20    868 20    869 20    870 20
   871 20    872 20    873 20    874 22    875 22
   876 22    877 22    878 22    879 22    880 22
   881 22    882 22    883 20    884 20    885 20
   886 20    887 20    888 20    889 20    890 20
   891 20    892 22    893 22    894 22    895 22
   896 22    897 22    898 22    899 22    900 22
   901 20    902 20    903 20    904 20    905 20
   906 20    907 20    908 20    909 20    910 22
   911 22    912 22    913 22    914 22    915 22
   916 22    917 22    918 22    919 20    920 20
   921 20    922 20    923 20    924 20    925 20
   926 20    927 20    928 22    929 22    930 22
   931 22    932 22    933 22    934 22    935 22
   936 22    937 20    938 20    939 20    940 20
   941 20    942 20    943 20    944 20    945 20
   946 26    947 26    948 26    949 26    950 26
   951 26    952 26    953 26    954 26    955 24
   956 24    957 24    958 24    959 24    960 24
   961 24    962 24    963 24    964 26    965 26
   966 26    967 26    968 26    969 26    970 26
   971 26    972 26    973 24    974 24    975 24
   976 24    977 24    978 24    979 24    980 24
   981 24    982 26    983 26    984 26    985 26
   986 26    987 26    988 26    989 26    990 26
   991 24    992 24    993 24    994 24    995 24
   996 24    997 24    998 24    999 24   1000 26
  1001 26   1002 26   1003 26   1004 26   1005 26
  1006 26   1007 26   1008 26   1009 24   1010 24
  1011 24   1012 24   1013 24   1014 24   1015 24
  1016 24   1017 24   1018 26   1019 26   1020 26
  1021 26   1022 26   1023 26   1024 26   1025 26
  1026 26   1027 24   1028 24   1029 24   1030 24
  1031 24   1032 24   1033 24   1034 24   1035 24
  1036 30   1037 30   1038 30   1039 30   1040 30
  1041 30   1042 30   1043 30   1044 30   1045 28
  1046 28   1047 28   1048 28   1049 28   1050 28
  1051 28   1052 28   1053 28   1054 30   1055 30
  1056 30   1057 30   1058 30   1059 30   1060 30
  1061 30   1062 30   1063 28   1064 28   1065 28
  1066 28   1067 28   1068 28   1069 28   1070 28
  1071 28   1072 30   1073 30   1074 30   1075 30
  1076 30   1077 30   1078 30   1079 30   1080 30
  1081 28   1082 28   1083 28   1084 28   1085 28
  1086 28   1087 28   1088 28   1089 28   1090 30
  1091 30   1092 30   1093 30   1094 30   1095 30
  1096 30   1097 30   1098 30   1099 28   1100 28
  1101 28   1102 28   1103 28   1104 28   1105 28
  1106 28   1107 28   1108 30   1109 30   1110 30
  1111 30   1112 30   1113 30   1114 30   1115 30
  1116 30   1117 28   1118 28   1119 28   1120 28
  1121 28   1122 28   1123 28   1124 28   1125 28
  1126 30   1127 30   1128 30   1129 30   1130 30
  1131 30   1132 30   1133 30   1134 30   1135 28
  1136 28   1137 28   1138 28   1139 28   1140 28
  1141 28   1142 28   1143 28   1144 34   1145 34
  1146 34   1147 34   1148 34   1149 34   1150 34
  1151 34   1152 34   1153 32   1154 32   1155 32
  1156 32   1157 32   1158 32   1159 32   1160 32
  1161 32   1162 34   1163 34   1164 34   1165 34
  1166 34   1167 34   1168 34   1169 34   1170 34
  1171 32   1172 32   1173 32   1174 32   1175 32
  1176 32   1177 32   1178 32   1179 32   1180 34
  1181 34   1182 34   1183 34   1184 34   1185 34
  1186 34   1187 34   1188 34   1189 32   1190 32
  1191 32   1192 32   1193 32   1194 32   1195 32
  1196 32   1197 32   1198 34   1199 34   1200 34
  1201 34   1202 34   1203 34   1204 34   1205 34
  1206 34   1207 32   1208 32   1209 32   1210 32
  1211 32   1212 32   1213 32   1214 32   1215 32
  1216 34   1217 34   1218 34   1219 34   1220 34
  1221 34   1222 34   1223 34   1224 34   1225 32
  1226 32   1227 32   1228 32   1229 32   1230 32
  1231 32   1232 32   1233 32   1234 34   1235 34
  1236 34   1237 34   1238 34   1239 34   1240 34
  1241 34   1242 34   1243 32   1244 32   1245 32
  1246 32   1247 32   1248 32   1249 32   1250 32
  1251 32   1252 38   1253 38   1254 38   1255 38
  1256 38   1257 38   1258 38   1259 38   1260 38
  1261 36   1262 36   1263 36   1264 36   1265 36
  1266 36   1267 36   1268 36   1269 36   1270 38
  1271 38   1272 38   1273 38   1274 38   1275 38
  1276 38   1277 38   1278 38   1279 36   1280 36
  1281 36   1282 36   1283 36   1284 36   1285 36
  1286 36   1287 36   1288 38   1289 38   1290 38
  1291 38   1292 38   1293 38   1294 38   1295 38
  1296 38   1297 36   1298 36   1299 36   1300 36
  1301 36   1302 36   1303 36   1304 36   1305 36
  1306 38   1307 38   1308 38   1309 38   1310 38
  1311 38   1312 38   1313 38   1314 38   1315 36
  1316 36   1317 36   1318 36   1319 36   1320 36
  1321 36   1322 36   1323 36   1324 38   1325 38
  1326 38   1327 38   1328 38   1329 38   1330 38
  1331 38   1332 38   1333 36   1334 36   1335 36
  1336 36   1337 36   1338 36   1339 36   1340 36
  1341 36   1342 38   1343 38   1344 38   1345 38
  1346 38   1347 38   1348 38   1349 38   1350 38
  1351 36   1352 36   1353 36   1354 36   1355 36
  1356 36   1357 36   1358 36   1359 36   1360 15
  1361 15   1362 15   1363 15   1364 15   1365 15
  1366 15   1367 15   1368 15   1369 13   1370 13
  1371 13   1372 13   1373 13   1374 13   1375 13
  1376 13   1377 13   1378 15   1379 15   1380 15
  1381 15   1382 15   1383 15   1384 15   1385 15
  1386 15   1387 13   1388 13   1389 13   1390 13
  1391 13   1392 13   1393 13   1394 13   1395 13
  1396 19   1397 19   1398 19   1399 19   1400 19
  1401 19   1402 19   1403 19   1404 19   1405 17
  1406 17   1407 17   1408 17   1409 17   1410 17
  1411 17   1412 17   1413 17   1414 23   1415 23
  1416 23   1417 23   1418 23   1419 23   1420 23
  1421 23   1422 23   1423 21   1424 21   1425 21
  1426 21   1427 21   1428 21   1429 21   1430 21
  1431 21   1432 23   1433 23   1434 23   1435 23
  1436 23   1437 23   1438 23   1439 23   1440 23
  1441 21   1442 21   1443 21   1444 21   1445 21
  1446 21   1447 21   1448 21   1449 21   1450 23
  1451 23   1452 23   1453 23   1454 23   1455 23
  1456 23   1457 23   1458 23   1459 21   1460 21
  1461 21   1462 21   1463 21   1464 21   1465 21
  1466 21   1467 21   1468 23   1469 23   1470 23
  1471 23   1472 23   1473 23   1474 23   1475 23
  1476 23   1477 21   1478 21   1479 21   1480 21
  1481 21   1482 21   1483 21   1484 21   1485 21
  1486 27   1487 27   1488 27   1489 27   1490 27
  1491 27   1492 27   1493 27   1494 27   1495 25
  1496 25   1497 25   1498 25   1499 25   1500 25
  1501 25   1502 25   1503 25   1504 27   1505 27
  1506 27   1507 27   1508 27   1509 27   1510 27
  1511 27   1512 27   1513 25   1514 25   1515 25
  1516 25   1517 25   1518 25   1519 25   1520 25
  1521 25   1522 27   1523 27   1524 27   1525 27
  1526 27   1527 27   1528 27   1529 27   1530 27
  1531 25   1532 25   1533 25   1534 25   1535 25
  1536 25   1537 25   1538 25   1539 25   1540 27
  1541 27   1542 27   1543 27   1544 27   1545 27
  1546 27   1547 27   1548 27   1549 25   1550 25
  1551 25   1552 25   1553 25   1554 25   1555 25
  1556 25   1557 25   1558 27   1559 27   1560 27
  1561 27   1562 27   1563 27   1564 27   1565 27
  1566 27   1567 25   1568 25   1569 25   1570 25
  1571 25   1572 25   1573 25   1574 25   1575 25
  1576 31   1577 31   1578 31   1579 31   1580 31
  1581 31   1582 31   1583 31   1584 31   1585 29
  1586 29   1587 29   1588 29   1589 29   1590 29
  1591 29   1592 29   1593 29   1594 31   1595 31
  1596 31   1597 31   1598 31   1599 31   1600 31
  1601 31   1602 31   1603 29   1604 29   1605 29
  1606 29   1607 29   1608 29   1609 29   1610 29
  1611 29   1612 31   1613 31   1614 31   1615 31
  1616 31   1617 31   1618 31   1619 31   1620 31
  1621 29   1622 29   1623 29   1624 29   1625 29
  1626 29   1627 29   1628 29   1629 29   1630 31
  1631 31   1632 31   1633 31   1634 31   1635 31
  1636 31   1637 31   1638 31   1639 29   1640 29
  1641 29   1642 29   1643 29   1644 29   1645 29
  1646 29   1647 29   1648 31   1649 31   1650 31
  1651 31   1652 31   1653 31   1654 31   1655 31
  1656 31   1657 29   1658 29   1659 29   1660 29
  1661 29   1662 29   1663 29   1664 29   1665 29
  1666 31   1667 31   1668 31   1669 31   1670 31
  1671 31   1672 31   1673 31   1674 31   1675 29
  1676 29   1677 29   1678 29   1679 29   1680 29
  1681 29   1682 29   1683 29   1684 35   1685 35
  1686 35   1687 35   1688 35   1689 35   1690 35
  1691 35   1692 35   1693 33   1694 33   1695 33
  1696 33   1697 33   1698 33   1699 33   1700 33
  1701 33   1702 35   1703 35   1704 35   1705 35
  1706 35   1707 35   1708 35   1709 35   1710 35
  1711 33   1712 33   1713 33   1714 33   1715 33
  1716 33   1717 33   1718 33   1719 33   1720 35
  1721 35   1722 35   1723 35   1724 35   1725 35
  1726 35   1727 35   1728 35   1729 33   1730 33
  1731 33   1732 33   1733 33   1734 33   1735 33
  1736 33   1737 33   1738 35   1739 35   1740 35
  1741 35   1742 35   1743 35   1744 35   1745 35
  1746 35   1747 33   1748 33   1749 33   1750 33
  1751 33   1752 33   1753 33   1754 33   1755 33
  1756 35   1757 35   1758 35   1759 35   1760 35
  1761 35   1762 35   1763 35   1764 35   1765 33
  1766 33   1767 33   1768 33   1769 33   1770 33
  1771 33   1772 33   1773 33   1774 35   1775 35
  1776 35   1777 35   1778 35   1779 35   1780 35
  1781 35   1782 35   1783 33   1784 33   1785 33
  1786 33   1787 33   1788 33   1789 33   1790 33
  1791 33   1792 39   1793 39   1794 39   1795 39
  1796 39   1797 39   1798 39   1799 39   1800 39
  1801 37   1802 37   1803 37   1804 37   1805 37
  1806 37   1807 37   1808 37   1809 37   1810 39
  1811 39   1812 39   1813 39   1814 39   1815 39
  1816 39   1817 39   1818 39   1819 37   1820 37
  1821 37   1822 37   1823 37   1824 37   1825 37
  1826 37   1827 37   1828 39   1829 39   1830 39
  1831 39   1832 39   1833 39   1834 39   1835 39
  1836 39   1837 37   1838 37   1839 37   1840 37
  1841 37   1842 37   1843 37   1844 37   1845 37
  1846 39   1847 39   1848 39   1849 39   1850 39
  1851 39   1852 39   1853 39   1854 39   1855 37
  1856 37   1857 37   1858 37   1859 37   1860 37
  1861 37   1862 37   1863 37   1864 39   1865 39
  1866 39   1867 39   1868 39   1869 39   1870 39
  1871 39   1872 39   1873 37   1874 37   1875 37
  1876 37   1877 37   1878 37   1879 37   1880 37
  1881 37   1882 39   1883 39   1884 39   1885 39
  1886 39   1887 39   1888 39   1889 39   1890 39
  1891 37   1892 37   1893 37   1894 37   1895 37
  1896 37   1897 37   1898 37   1899 37
